Timestamp,ShorelinePosition_pixels,ShorelinePosition_m,WaveHeight_m,WavePeriod_s,WaveCelerity_m_s,WaterDepth_m,SeaLevelAnomaly_m
2021-10-13 07:45:00,646.6424148606811,64.66424148606812,5.553608202501557,10.903225806451612,1.2163896759477375,0.8120708251323893,0.0
2021-10-13 08:00:00,634.04,63.403999999999996,5.625375343454776,9.956896551724139,1.4649524972205146,2.5639254628768695,0.0
2021-10-13 08:15:00,805.5046153846154,80.55046153846155,5.826957640701868,7.663461538461538,3.7046615475938207,0.10217514467280753,0.0
2021-10-13 08:30:00,734.7646153846154,73.47646153846154,5.827643845378811,7.490654205607477,4.059420674742794,0.33973603656512597,0.0
2021-10-13 08:45:00,776.8328173374613,77.68328173374613,6.1543737951757365,7.601941747572815,0.4136813125631592,0.1415538074240804,0.0
2021-10-13 09:00:00,681.5604900459418,68.15604900459418,5.853763661381283,8.844444444444445,0.7854384837835361,0.4019596356645796,0.0
2021-10-13 09:15:00,655.9890453834116,65.59890453834116,5.981879347604076,11.604166666666666,0.7494301898207345,0.2251599905239407,0.0
2021-10-13 09:30:00,584.984496124031,58.49844961240311,5.691967974883367,11.981818181818182,0.359937054398756,,0.0
2021-10-13 09:45:00,678.5201238390093,67.85201238390094,5.612875804139518,13.647727272727273,1.2755257966297475,1.4283724026373357,0.0
2021-10-13 10:00:00,727.6407465007776,72.76407465007776,5.554779968890481,12.175438596491228,3.98867644700978,0.28438407152243617,0.0
2021-10-13 10:15:00,942.7433070866142,94.27433070866142,5.488215071588364,12.119047619047619,1.1855587138933108,0.9652846608253544,0.0
2021-10-13 10:30:00,844.0146818923328,84.40146818923328,5.078191569508147,11.023255813953488,1.3647812551321323,0.40632983055281224,0.0
2021-10-13 10:45:00,779.884176182708,77.9884176182708,4.887159067412876,11.222222222222221,0.6263431829800027,0.22561689166590623,0.0
2021-10-13 11:00:00,785.9983579638752,78.59983579638752,4.887538842345981,11.745283018867925,0.21969203467151482,,0.0
2021-10-13 11:15:00,697.5765472312704,69.75765472312705,4.402125245254469,11.183333333333334,3.40333496877126,11.596928792154994,0.0
2021-10-13 11:30:00,627.6891447368421,62.76891447368421,4.007696464372878,11.863636363636363,0.5032553602156492,0.40934296022106387,0.0
